,orig_acc,orig_prec,orig_rec,orig_f1,epic_acc,epic_prec,epic_rec,epic_f1,dard_acc,dard_prec,dard_rec,dard_f1,sard_acc,sard_prec,sard_rec,sard_f1
0,0.81,0.7434794372294371,0.8121794871794872,0.7620224753933194,0.85,0.7822222222222223,0.8615384615384615,0.8053165930403783,0.85,0.7817045454545454,0.8592307692307692,0.8055196943766065,0.83,0.7545299145299145,0.836923076923077,0.7837255720453997
1,0.78,0.6973012281835811,0.7578477078477078,0.7178017318938371,0.85,0.7715511204481793,0.8200854700854702,0.7795708954480638,0.86,0.7772630718954249,0.8300854700854702,0.789821225071225,0.88,0.8852579365079366,0.8532600732600732,0.8256327166677797
2,0.77,0.8178520091020092,0.8169570707070708,0.7588526354766765,0.79,0.84880439005439,0.8436237373737374,0.7803244969485379,0.79,0.8390692640692642,0.8436237373737374,0.7762074926912724,0.8,0.8307051282051281,0.849179292929293,0.78741104646987
3,0.89,0.9162687312687312,0.8813888888888888,0.8601818138549773,0.89,0.9134090909090908,0.8825,0.856886437733514,0.87,0.7999368686868686,0.8633333333333333,0.8215573779044544,0.87,0.8922552447552448,0.8569444444444445,0.834996890083097
4,0.85,0.7946153846153846,0.8208333333333332,0.7871191555322014,0.85,0.8009508547008547,0.8166666666666667,0.7874662046966947,0.84,0.7921721261194946,0.8125,0.7806489742141917,0.84,0.7901518218623482,0.8208333333333334,0.7902342365872114
5,0.84,0.7423809523809524,0.7929487179487179,0.765145975455573,0.9,0.8046182983682983,0.8523076923076923,0.82379286959793,0.88,0.7939393939393941,0.836923076923077,0.8024912325376722,0.85,0.7721520146520147,0.8138461538461538,0.7747234062707208
6,0.85,0.768925518925519,0.8088217338217338,0.7776507679116376,0.88,0.7966727716727717,0.8387362637362639,0.80299322255844,0.84,0.7476551226551227,0.8045482295482296,0.762099985360855,0.83,0.7584920634920636,0.800564713064713,0.7590315011521978
7,0.83,0.7659848484848485,0.8016233766233766,0.7761374509099483,0.88,0.8270952380952382,0.840909090909091,0.8210835058661147,0.84,0.7730952380952381,0.8111471861471861,0.7850690131124914,0.84,0.8642275840101927,0.8319805194805194,0.8019863939772407
8,0.79,0.7307466063348416,0.8413675213675214,0.7704986658695099,0.83,0.7835897435897436,0.8699999999999999,0.8069208711152445,0.81,0.7610439560439561,0.8400000000000001,0.7821212121212121,0.78,0.6971836788942053,0.8062626262626263,0.7415253971175024
9,0.87,0.8935491469314998,0.8593531468531468,0.8275529387193474,0.88,0.9060491469314998,0.8670454545454545,0.838219605386014,0.87,0.9009294871794872,0.8570454545454546,0.8289368777853747,0.84,0.7880368814192343,0.8214141414141414,0.7886121836312665
10,0.82,0.8622335344394167,0.8050890775890777,0.7863068801620695,0.85,0.9038344116323993,0.8388986013986013,0.8193635138614926,0.86,0.8951785714285716,0.8513986013986014,0.8216818838972539,0.84,0.8548727824463119,0.8353729603729605,0.8003799224178729
11,0.81,0.7544885833121127,0.8197979797979797,0.763728852735644,0.82,0.759635642135642,0.8297979797979798,0.7720027633185528,0.81,0.7414121989121989,0.8197979797979797,0.7583834139716492,0.83,0.8367243867243868,0.8390909090909091,0.7924828241933506
12,0.85,0.8753768780239367,0.878525641025641,0.8268693472812465,0.85,0.8753768780239367,0.878525641025641,0.8268693472812465,0.83,0.8601352813852813,0.8563034188034188,0.808416920370135,0.78,0.8054968805704099,0.8063034188034187,0.7518737356516938
13,0.73,0.6920777906304222,0.7890734265734266,0.7144525611688083,0.76,0.7299725274725275,0.8163461538461538,0.7369163292847504,0.78,0.7291233766233767,0.8413461538461539,0.7610437779230685,0.76,0.6790734265734266,0.8141608391608391,0.72945025607497
14,0.81,0.8548809523809524,0.8174849333672862,0.7914117553895172,0.84,0.9039957264957265,0.8435353535353535,0.819017319889413,0.85,0.907520202020202,0.8535353535353536,0.8261380286380288,0.84,0.8561363636363636,0.834011544011544,0.7991408520820287
15,0.87,0.9056006493506492,0.8666666666666666,0.840786548332988,0.87,0.9056006493506492,0.8666666666666666,0.840786548332988,0.85,0.775974025974026,0.8441666666666666,0.8029668401773664,0.85,0.8728427128427129,0.8452777777777778,0.8177518216217907
16,0.81,0.826153846153846,0.8026709401709402,0.7759285159285159,0.87,0.8873809523809524,0.8912820512820513,0.8517913624641313,0.88,0.8974170274170273,0.9006410256410255,0.8535360491499946,0.83,0.8460561660561661,0.8520299145299146,0.8136417693074041
17,0.84,0.8492582417582417,0.8506818181818181,0.8101250184836111,0.87,0.8856202865761688,0.8798484848484849,0.8430079273602142,0.87,0.8800320512820512,0.8807575757575759,0.8331338180999621,0.83,0.8555882352941178,0.8446464646464646,0.80017716705557
18,0.86,0.7858343617167146,0.875,0.8250773466934793,0.88,0.8089112847936377,0.8916666666666666,0.8450773466934794,0.87,0.7830357142857143,0.8791666666666667,0.8263243100985036,0.85,0.8470598845598845,0.8549242424242424,0.8041848914086765
19,0.83,0.7623809523809524,0.8151864801864802,0.7802500072789387,0.84,0.7785714285714287,0.8228787878787879,0.787914891414411,0.85,0.7813690476190477,0.8295454545454545,0.7961456167588196,0.85,0.7704935634540898,0.8261363636363637,0.7872325592903282
20,0.81,0.760863697705803,0.8262626262626263,0.7697994652406417,0.82,0.7678081421502474,0.8353535353535353,0.7800558754970519,0.79,0.7309726547961841,0.80995670995671,0.7511285393922965,0.8,0.7352583854054442,0.830952380952381,0.7727819548872181
21,0.81,0.7456567701304544,0.8047527472527474,0.759524653880691,0.83,0.7644601889338731,0.8315384615384616,0.7826913205473578,0.84,0.7655635300372141,0.8415384615384616,0.7924549006205353,0.84,0.7630050505050506,0.8326373626373627,0.7919423558897243
22,0.81,0.7376998001998002,0.8202777777777778,0.7675913725227227,0.84,0.7733852258852258,0.851388888888889,0.7995388924800689,0.83,0.7754220779220778,0.8402777777777779,0.7955641025641025,0.85,0.8791249191984487,0.8583333333333332,0.832089776412357
23,0.85,0.8958694083694082,0.8538059163059163,0.8264248624350927,0.87,0.9108333333333333,0.8700396825396826,0.8444400527009222,0.87,0.9014646464646464,0.8700396825396826,0.843160883223755,0.85,0.7745982938629997,0.8571428571428571,0.8084783847392542
24,0.8,0.8496753246753247,0.8124542124542125,0.7711083843692539,0.82,0.8727156177156177,0.8378510378510379,0.792955165039564,0.8,0.8500641025641025,0.8188034188034188,0.7789213564213565,0.81,0.7383053221288515,0.8333333333333334,0.776653924777017
25,0.76,0.6949296536796536,0.7905977355977356,0.7245278977052826,0.8,0.7379112554112554,0.846474358974359,0.7683689658929933,0.8,0.7223484848484849,0.8416666666666666,0.7637291598561622,0.78,0.781933621933622,0.8142521367521368,0.7453924983398668
26,0.79,0.7212845487845488,0.8023376623376623,0.751691873843298,0.8,0.7369988344988345,0.8123376623376624,0.7610874782389024,0.8,0.7483516483516484,0.8141233766233766,0.7573776223776223,0.81,0.7405085110967464,0.8334415584415584,0.7760630633456721
27,0.81,0.7645038621509209,0.8254273504273504,0.7754459678608285,0.83,0.7803661616161616,0.8490384615384615,0.7970276999688765,0.79,0.7426375095492743,0.8090384615384615,0.7583225108225109,0.82,0.7588343600843601,0.8346153846153846,0.7876802521394553
28,0.84,0.7845112781954888,0.8469696969696969,0.804745362164717,0.84,0.7845112781954888,0.8469696969696969,0.804745362164717,0.83,0.7702255639097744,0.8303030303030303,0.7893607467801016,0.82,0.7435247432306256,0.8108225108225108,0.7696279605001715
29,0.9,0.8037011599511599,0.8560739260739261,0.8200664437818139,0.9,0.8041773504273504,0.854125874125874,0.8185229298245067,0.89,0.7964850427350427,0.8450349650349651,0.8087334561402961,0.89,0.8967521367521367,0.8605594405594406,0.8406728329240014
30,0.82,0.7760329866212219,0.7917748917748918,0.7613044178379931,0.84,0.7866556972439326,0.825865800865801,0.7888123180232388,0.85,0.7794079449961803,0.8357142857142857,0.7895548599209927,0.86,0.7672272172272172,0.8464285714285715,0.7937063916475681
31,0.8,0.7583460656990069,0.8164335664335663,0.7677266548318442,0.81,0.7646607069401187,0.826073926073926,0.7767117664943752,0.8,0.724047619047619,0.8208791208791208,0.7599193077453946,0.83,0.866166186754422,0.8604090354090355,0.8126698059771151
32,0.84,0.7689671439671439,0.8285042735042735,0.7919984749759491,0.86,0.7871848739495799,0.8425,0.805006105006105,0.86,0.7895658263305323,0.845,0.8070415858651152,0.81,0.7246626984126985,0.7975,0.7442096140734978
33,0.82,0.766959706959707,0.8203596403596404,0.7696916952779022,0.84,0.7785714285714287,0.837142857142857,0.78496453254348,0.84,0.7543256743256743,0.8380519480519479,0.7828877749930382,0.85,0.8584206071706072,0.8523376623376624,0.8187493331550126
34,0.84,0.7523376623376624,0.8737662337662337,0.7907703894546,0.86,0.7902597402597402,0.8923076923076924,0.8192198142414859,0.87,0.7893706293706294,0.9,0.8257936507936507,0.85,0.8494338118022329,0.8723076923076922,0.8021823547685617
35,0.88,0.7961538461538462,0.8484126984126984,0.8152898027898028,0.89,0.8093614718614719,0.8575757575757577,0.8246979107848673,0.9,0.8127564102564102,0.8651515151515152,0.833536608319217,0.86,0.7858345601766654,0.8260101010101011,0.7949842782962988
36,0.86,0.7648621845990268,0.8369736842105263,0.7939420066915599,0.85,0.7731662781662783,0.8375438596491229,0.7911265222109212,0.87,0.7878924876293298,0.8494736842105264,0.8075305234379714,0.84,0.7462705350205351,0.8322807017543858,0.7781203387256019
37,0.8,0.7213492063492064,0.8039285714285714,0.7521784009687891,0.82,0.7532067279126103,0.8323809523809522,0.7775654908061228,0.84,0.7550475912975914,0.8380952380952381,0.7860334446172358,0.83,0.7442751039809863,0.825079365079365,0.7797019008966926
38,0.79,0.7151282051282051,0.7862121212121213,0.7432214790040877,0.82,0.7762443438914028,0.8134848484848485,0.7744512154512154,0.81,0.7542607392607393,0.8043939393939393,0.7592411035019729,0.81,0.7150824175824175,0.8145454545454545,0.7571984392419175
39,0.8,0.7303159340659341,0.7733333333333333,0.7459250136836343,0.85,0.7927380952380952,0.8216666666666667,0.7915133988818199,0.83,0.7695616883116884,0.8041666666666666,0.7662093267940344,0.84,0.7640463458110517,0.825,0.7856179218098723
40,0.81,0.7257742257742258,0.7920299145299146,0.7461125034809247,0.82,0.7457375957375957,0.8045299145299145,0.7569350143034355,0.85,0.7780952380952381,0.8478632478632478,0.796385563753985,0.85,0.8628594771241831,0.8593162393162392,0.8241465579247154
41,0.9,0.9083333333333332,0.8440476190476189,0.8406583582445653,0.9,0.9278571428571428,0.8452380952380952,0.844414972001179,0.89,0.8198342670401493,0.8261904761904763,0.8024756109340287,0.9,0.9042918192918193,0.8642857142857142,0.8508329853603689
42,0.83,0.7542892156862745,0.8221428571428572,0.7830428535732135,0.88,0.819345238095238,0.8571428571428571,0.8257157784743991,0.87,0.8013257575757576,0.8404761904761905,0.8104155714350616,0.86,0.7707142857142857,0.839047619047619,0.799436613116438
43,0.85,0.7714015151515152,0.8272727272727274,0.7855786042406697,0.86,0.7797348484848485,0.8363636363636363,0.7951149946237419,0.84,0.7567478354978355,0.8181818181818181,0.7738296501690611,0.86,0.7693067226890757,0.8363636363636363,0.7966320668271468
44,0.81,0.7561309523809524,0.784047619047619,0.7648949579831934,0.84,0.799066985645933,0.8047619047619048,0.7870805269998818,0.86,0.8147603858130174,0.8269841269841269,0.8060685923114764,0.86,0.7951551226551227,0.8238095238095238,0.7995459534159226
45,0.83,0.8756565656565657,0.8576923076923076,0.8073773448773448,0.83,0.8756565656565657,0.8576923076923076,0.8073773448773448,0.78,0.7050340741130214,0.7928571428571429,0.7288747110766746,0.8,0.8049134199134199,0.8114163614163615,0.7655902576955208
46,0.85,0.7961309523809523,0.8595238095238095,0.815024154589372,0.85,0.7961309523809523,0.8595238095238095,0.815024154589372,0.84,0.7851729153199741,0.8484126984126984,0.8042616642616643,0.83,0.849861111111111,0.8363924963924964,0.7987121857965848
47,0.83,0.7817460317460319,0.8408333333333333,0.7964605453683415,0.82,0.7589682539682541,0.8265476190476191,0.7800716564794526,0.82,0.755843454790823,0.8457142857142858,0.7855122655122655,0.84,0.7636309523809525,0.8590476190476191,0.7978906761515456
48,0.78,0.7424786324786324,0.8127272727272727,0.7485258107232802,0.8,0.7635897435897435,0.8327272727272728,0.7696713215591935,0.81,0.7456093906093907,0.840909090909091,0.7746647143705967,0.8,0.8252564102564103,0.8276923076923076,0.7695653501088284
49,0.82,0.7414996114996116,0.805,0.7497136066547831,0.82,0.7414996114996116,0.805,0.7497136066547831,0.83,0.742020202020202,0.8058333333333334,0.7579971526481823,0.84,0.736510809451986,0.8025,0.7571531850216061
50,0.76,0.7169963369963369,0.7794133644133644,0.7276396118501383,0.79,0.7537121212121212,0.803131313131313,0.754454953371362,0.81,0.7585281385281385,0.8222222222222222,0.7745587745587745,0.83,0.7488852813852814,0.8444444444444444,0.7890939514337683
51,0.77,0.8091175491175491,0.7815934065934066,0.7360499214604956,0.8,0.8452380952380952,0.8137362637362637,0.7653387788991041,0.82,0.8507425907425906,0.826923076923077,0.7747906080610255,0.76,0.6965065816536404,0.7728937728937729,0.7183182472543086
52,0.84,0.762560246770773,0.8409090909090908,0.7840017068277938,0.86,0.791916971916972,0.8571428571428571,0.8045816384051678,0.84,0.774416971916972,0.8428571428571429,0.7896083763730822,0.84,0.759346046110752,0.7992857142857144,0.7674389665708039
53,0.82,0.7551373626373626,0.8469696969696969,0.7868356789409422,0.83,0.7735897435897436,0.8636363636363636,0.8030994152046784,0.82,0.7394200244200244,0.8545454545454547,0.7869607595469663,0.82,0.7455844155844156,0.8545454545454547,0.7916070391932462
54,0.82,0.863064713064713,0.8518939393939394,0.8094566544566545,0.84,0.8854761904761904,0.8720862470862472,0.8276815480476808,0.79,0.7276465201465202,0.8286363636363635,0.764468671679198,0.77,0.7797438672438672,0.8106876456876456,0.7555310377392759
55,0.84,0.7728233857645622,0.8283333333333334,0.7909090601545844,0.85,0.7887757667169432,0.8366666666666667,0.8001418643873887,0.84,0.7661488837959427,0.8366666666666667,0.7919285449060189,0.86,0.7714480943892709,0.86,0.811371796418236
56,0.79,0.7283836996336996,0.8084848484848484,0.7573683139472613,0.81,0.75213720103426,0.8266666666666665,0.7741393138451962,0.82,0.7646336996336995,0.8397979797979798,0.7876485109093805,0.83,0.7704110105580694,0.8518181818181819,0.8011895681232065
57,0.82,0.7517634489693313,0.8098329448329448,0.7702398040555936,0.84,0.7723076923076924,0.8258585858585858,0.7864337762784283,0.86,0.7872546897546898,0.8414141414141414,0.805710823792318,0.82,0.8475085440874915,0.8032925407925408,0.7805575692812721
58,0.85,0.7952614379084968,0.8538398692810457,0.8172116119174943,0.87,0.8132236842105265,0.8722222222222221,0.835555838497015,0.81,0.7422549019607843,0.8292483660130718,0.7769407865629975,0.79,0.8199494949494948,0.8216013071895425,0.7698916759793055
59,0.84,0.7778021978021978,0.8366666666666667,0.80007215007215,0.86,0.814448160535117,0.85,0.8163211057947899,0.83,0.7808333333333333,0.8166666666666667,0.7828648475707299,0.82,0.7571880896880898,0.8097222222222221,0.767978930702716
60,0.78,0.7095680708180707,0.8222943722943723,0.753136540446138,0.8,0.726765873015873,0.8404761904761905,0.7698032071128046,0.8,0.7320755633255632,0.8464285714285715,0.7752657952069717,0.83,0.8516529304029306,0.8800000000000001,0.8256423335069183
61,0.78,0.7100080475080475,0.8049725274725276,0.7449912288147582,0.82,0.7639763014763015,0.8446153846153847,0.7857160486572251,0.8,0.742671625759861,0.8198076923076923,0.7566898896310661,0.83,0.8520526858762153,0.8454487179487179,0.8027036309673881
62,0.79,0.8264406207827261,0.7723992673992675,0.7346590648100946,0.8,0.848940620782726,0.7823992673992674,0.7456427477937775,0.79,0.792001209574739,0.7804212454212454,0.7331923452891195,0.81,0.7131872294372295,0.8372527472527473,0.7643197065061939
63,0.82,0.740376984126984,0.7804563492063492,0.7527419856831622,0.86,0.7974731559290383,0.8256944444444445,0.7932785637095983,0.86,0.7945845004668535,0.8096230158730158,0.7848706293706293,0.87,0.8121797139908594,0.8126984126984127,0.7951917913836954
64,0.85,0.7818711843711843,0.8432236842105263,0.7995166177908113,0.86,0.798537851037851,0.8494736842105264,0.8118333333333332,0.86,0.7761914212378609,0.8542105263157895,0.8090056201108833,0.78,0.7096275946275946,0.7940601503759399,0.7419822848058142
65,0.81,0.8534219457013575,0.8389610389610389,0.7971443499029706,0.83,0.8917088394062078,0.8571428571428571,0.815715778474399,0.82,0.7717088394062077,0.85,0.7972542400128606,0.81,0.854912734324499,0.8323412698412698,0.7985757575757575
66,0.79,0.8714999999999999,0.8236940836940837,0.7775971792225661,0.77,0.8538232323232323,0.8025829725829727,0.7548959408324734,0.74,0.7193174603174604,0.7746031746031746,0.7110582829623077,0.83,0.8475324675324675,0.8476623376623376,0.7960888457947282
67,0.77,0.7144505494505494,0.826388888888889,0.754992488992489,0.78,0.7343223443223442,0.8388888888888889,0.76594486994487,0.75,0.6896245421245422,0.8111111111111111,0.7311919191919192,0.78,0.8213744588744589,0.8402777777777779,0.7841743854326975
68,0.87,0.8053571428571429,0.8422222222222222,0.8205534632779214,0.9,0.8388888888888889,0.8699999999999999,0.8473796791443851,0.89,0.826797385620915,0.8633333333333333,0.8380882352941177,0.83,0.7726984126984127,0.8266666666666665,0.7864706507802484
69,0.82,0.7304978354978356,0.7988011988011988,0.7581611721611721,0.85,0.7702380952380954,0.8321345321345321,0.7875331528375006,0.83,0.7564743589743589,0.8044289044289045,0.7612362637362637,0.86,0.7653617216117217,0.8317016317016318,0.7892058320852887
70,0.85,0.7625832500832501,0.7950854700854701,0.7689548657969711,0.87,0.7991452991452992,0.8200854700854702,0.7922586726998492,0.85,0.7604527417027416,0.7991452991452992,0.7645000454174615,0.84,0.7531746031746032,0.8087606837606838,0.7734363947599241
71,0.82,0.8552701465201465,0.8123051948051948,0.7825558563300499,0.85,0.8989880952380952,0.8390909090909091,0.8111770177772982,0.86,0.8774496336996336,0.85,0.8166168436519067,0.86,0.7626983065953654,0.8642424242424243,0.8034769352511288
72,0.85,0.7803730583142349,0.8484090909090909,0.8013654262759122,0.87,0.7934183463595229,0.8699999999999999,0.8205852644087939,0.85,0.7680065359477124,0.8527272727272728,0.8006910634720569,0.84,0.7640764790764791,0.8427272727272728,0.7914851835471031
73,0.84,0.7766283716283716,0.8425,0.7961131591520607,0.84,0.7766283716283716,0.8425,0.7961131591520607,0.83,0.7448823398823399,0.8284090909090909,0.7770750740487583,0.82,0.8517445054945055,0.8292424242424241,0.7891489960995672
74,0.76,0.7495337995337995,0.8316666666666667,0.7576535957800314,0.76,0.7495337995337995,0.8316666666666667,0.7576535957800314,0.76,0.7303030303030303,0.825,0.7534223489758879,0.78,0.8307467532467532,0.83375,0.775404005280273
75,0.84,0.8583664581033001,0.8106410256410257,0.7968856048166393,0.84,0.8867736185383244,0.8099999999999999,0.8003839553839555,0.84,0.7910317460317461,0.8150000000000001,0.7841367465680859,0.84,0.8669444444444444,0.8300000000000001,0.8098927129099543
76,0.85,0.743998778998779,0.8322222222222223,0.7727473779628756,0.86,0.7669963369963371,0.8433333333333334,0.7912084396398291,0.85,0.7895003607503608,0.8383333333333333,0.8012249409743204,0.79,0.731911976911977,0.7966666666666666,0.7370604895668834
77,0.86,0.787757095845331,0.8636363636363636,0.8109177859177858,0.85,0.7801813382695736,0.855944055944056,0.8025887815887816,0.86,0.7872326203208556,0.8636363636363636,0.8105742888351584,0.85,0.7656135531135531,0.8327272727272728,0.7905511116563748
78,0.78,0.7091812865497076,0.7993181818181818,0.7431830672011046,0.81,0.7543633593788394,0.8375,0.7761186823106327,0.79,0.7193487394957985,0.8125,0.7446827295511507,0.79,0.7975253036437246,0.8071428571428572,0.7406233777504194
79,0.86,0.8008119658119659,0.7977189477189477,0.7861662496600322,0.88,0.826484480431849,0.8234765234765234,0.8067497212931997,0.89,0.8297008547008546,0.8325674325674326,0.8173666922195011,0.9,0.8204378954378955,0.8378621378621378,0.8243525733525734
80,0.82,0.7627344877344877,0.8363636363636363,0.7750878864968049,0.83,0.7746031746031747,0.8454545454545455,0.7857133224419339,0.82,0.7409054834054836,0.8354545454545456,0.7748719962363141,0.84,0.8508333333333333,0.8564335664335665,0.805798636645713
81,0.85,0.7790413752913753,0.8638888888888889,0.8166998722860793,0.88,0.8120833333333334,0.888888888888889,0.8445318050591885,0.88,0.799404761904762,0.888888888888889,0.8379813767007105,0.84,0.8623329448329449,0.8505050505050505,0.8096090225563911
82,0.86,0.7945967104790634,0.8362137862137862,0.799985441545039,0.88,0.8132352941176471,0.8524475524475525,0.8187859782514758,0.86,0.7748751248751249,0.8401398601398601,0.797924749746339,0.82,0.7401942501942502,0.8134731934731935,0.7603218468165298
83,0.86,0.7978174603174604,0.8269967532467533,0.8071656647121044,0.87,0.8157828282828282,0.8332467532467532,0.8167053663570693,0.87,0.8151559714795008,0.8323376623376623,0.8148508217314856,0.87,0.7956751727804359,0.840909090909091,0.8102373606785372
84,0.81,0.7411851791998851,0.7796153846153846,0.7477165120528497,0.85,0.8039087301587301,0.808974358974359,0.7903605439468817,0.85,0.8009851551956816,0.8435897435897436,0.8139710567210567,0.81,0.7329064318034907,0.8044871794871795,0.7587969208211144
85,0.81,0.7284615384615385,0.8208541458541457,0.7599759692803171,0.83,0.7451546003016591,0.837087912087912,0.7757034505455558,0.83,0.7437909639380228,0.8365384615384615,0.774424740010947,0.86,0.8657783882783884,0.8615634365634366,0.8183070925176189
86,0.83,0.7432142857142858,0.8155844155844155,0.7749834533282808,0.87,0.8077976190476189,0.8595238095238095,0.8246114549562826,0.83,0.7753642191142192,0.8214285714285715,0.7836274262136331,0.79,0.7053968253968254,0.809047619047619,0.7461340326340327
87,0.86,0.8694525082760378,0.8047402597402599,0.7915019997812369,0.88,0.9020499108734402,0.8368831168831168,0.8141111468883556,0.88,0.8890196078431373,0.8368831168831168,0.8142442001096442,0.9,0.798611111111111,0.8493506493506494,0.8135962585508866
88,0.81,0.7345008912655973,0.8220135746606335,0.7648408766502073,0.83,0.7511675579322639,0.8380392156862746,0.7809851261628779,0.81,0.7313919413919414,0.8318300653594772,0.7589694126536233,0.82,0.730275974025974,0.8258169934640524,0.7646381640296448
89,0.81,0.7276626151626153,0.8233333333333335,0.7582743198680741,0.83,0.7463494838494839,0.8433333333333334,0.778392797881289,0.84,0.7594988344988345,0.8516666666666666,0.7877898550724638,0.87,0.9005321067821066,0.8690909090909091,0.8372900665642602
90,0.78,0.8207936507936509,0.8149572649572651,0.754249152574924,0.78,0.8269642857142857,0.8205128205128205,0.7555842191686112,0.78,0.824047619047619,0.8273504273504273,0.75317640506495,0.8,0.823392857142857,0.8427350427350427,0.7736394343392315
91,0.79,0.7234042101689161,0.8111471861471861,0.7489557738219065,0.79,0.7469756387403447,0.8170995670995671,0.7527761273813905,0.78,0.7089269064269065,0.8040959040959041,0.740807928913192,0.78,0.6983516483516484,0.8186813186813188,0.751046218487395
92,0.8,0.7328300865800865,0.78,0.7490900229090152,0.84,0.7864448051948052,0.8222222222222222,0.7896629225494205,0.83,0.764524948735475,0.8206349206349206,0.78085827216262,0.84,0.7714786520668874,0.8531746031746031,0.8041792515476726
93,0.84,0.7753066378066378,0.8346590909090909,0.7929889576442763,0.86,0.8014553429027114,0.85,0.8084529505582136,0.84,0.7723969013442697,0.8257142857142856,0.7867105263157895,0.85,0.8701373626373625,0.8405753968253968,0.8135841951409974
94,0.84,0.7712698412698412,0.8700854700854702,0.8148028047221596,0.85,0.7834920634920635,0.8811965811965813,0.8258795161084684,0.8,0.7335897435897436,0.8358974358974359,0.7714821903242955,0.82,0.858246753246753,0.8581196581196581,0.8095918453751272
95,0.84,0.7658730158730158,0.8495879120879122,0.8012723311546841,0.86,0.7875672693319752,0.8511904761904763,0.8127646725479544,0.86,0.7801785714285715,0.8553571428571429,0.8141718594304802,0.85,0.7619703907203907,0.8333333333333334,0.7935952902930591
96,0.81,0.7474242424242424,0.8669108669108668,0.7865144119779182,0.81,0.7474242424242424,0.8669108669108668,0.7865144119779182,0.78,0.7239763014763014,0.8483516483516483,0.7618378942623633,0.79,0.7214835164835165,0.8549450549450549,0.7676026429710641
97,0.83,0.8529127408539173,0.8457264957264957,0.8001655070076122,0.85,0.8782722179781004,0.861111111111111,0.8179829673250726,0.86,0.7878609625668449,0.8777777777777779,0.8214287612971823,0.88,0.89,0.8898809523809523,0.851303065848765
98,0.89,0.8153174603174603,0.8595238095238095,0.8291974303994764,0.89,0.8153174603174603,0.8595238095238095,0.8291974303994764,0.9,0.8188095238095239,0.8928571428571429,0.8518574628769532,0.89,0.7951616031027796,0.8716666666666667,0.8243958172428936
99,0.71,0.6647247360482654,0.7727272727272727,0.7090454367364385,0.77,0.7521942110177404,0.8318181818181818,0.7706742289968096,0.75,0.6835329866212219,0.8116161616161616,0.7345706363353421,0.72,0.7375183150183151,0.7863636363636364,0.7035622579124976
