,label,data_len,epic_mean,fird_mean,rew_mean,epic_std,fird_std,rew_std
0,res_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,102,0.2621149617624046,0.2539770484738291,0.26211073071073515,0.09057580133327693,0.08358786459134855,0.09057282627907923
1,res_adept_4_adept_4_adept_4_adept_4_adept_4_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,101,0.2724658487678422,0.2660936573907256,0.2724611133910603,0.10889089706142718,0.10443098063055378,0.1088857594953181
2,res_adept_1_adept_1_adept_1_adept_1_adept_1_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,103,0.20801951183299525,0.18279948632138546,0.2080224826008994,0.11240797326218616,0.087678905720649,0.11240646119088289
3,res_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,103,0.22926824130682572,0.20913015165621648,0.22927594187910136,0.09009253396187412,0.06616016074751471,0.09009242168156922
4,res_adept_3_adept_3_adept_3_adept_3_adept_3_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_,102,0.17941569902698234,0.15255295530759108,0.17941907215359973,0.06511209211711606,0.05376267686616169,0.06511021753999435
5,res_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,102,0.22988755396983385,0.20511589210835757,0.2298985327838558,0.08253306831407022,0.06010630765340562,0.08253625792928475
6,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,105,0.2236253076416798,0.17827067866610527,0.22363330561584363,0.08040035082209875,0.053396016169642756,0.0804024206900683
7,res_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,102,0.22495893855637003,0.1955957767046406,0.22496401491656867,0.0773385279785098,0.06182409643906042,0.07734000079435999
8,res_stalker_4_stalker_4_stalker_4_stalker_4_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,101,0.24614136258179953,0.2242352401877904,0.24613605236430722,0.10327762684381828,0.09906010333412972,0.10326505469230186
9,res_adept_3_adept_3_adept_3_adept_3_adept_3_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,102,0.26791168635470136,0.23753836799773348,0.26791578056655607,0.15311938810961515,0.1194372558497442,0.15311978639025026
10,res_adept_3_adept_3_adept_3_adept_3_adept_3_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,103,0.2778626546393658,0.26369371425594385,0.27785609687748214,0.11665781483459685,0.11483064684251865,0.1166510060342422
11,res_adept_2_adept_2_adept_2_adept_2_adept_2_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,104,0.2459618635633685,0.23290163164807715,0.24595921907863635,0.10154635827695108,0.09484848817561375,0.10154503951057277
12,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,107,0.22723389273068434,0.18191883263196082,0.22724163162151625,0.09311569343699047,0.06146748034941508,0.0931171707408345
13,res_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,102,0.25461138165347474,0.22642488284580717,0.2546187136137118,0.09062319942749834,0.06472479501933225,0.09062636882877374
14,res_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,103,0.2734460746690703,0.2708114189298156,0.27344408626491845,0.12556472376026817,0.12742227752772173,0.1255585895611137
15,res_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,101,0.25481315160671225,0.2222716159039682,0.25481905840291663,0.09993643742231433,0.08078960007805237,0.09993518359018105
16,res_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,102,0.238971263495577,0.21708868603749662,0.23897250647697882,0.19007065856341124,0.15715784013760137,0.19006933630263098
17,res_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,130,0.29767354041902716,0.2957665820898061,0.2976670209228076,0.1249109776944768,0.12491295283698953,0.12490410913927352
18,res_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,105,0.2959800108608948,0.2871147534550045,0.29597402403121076,0.11975177825153283,0.11610633391302999,0.11974828502499477
19,res_adept_1_adept_1_adept_1_adept_1_adept_1_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,102,0.2680272059452917,0.26256617692790285,0.2680202104472119,0.11691136014860498,0.11890613741626849,0.11690386560711574
20,res_adept_4_adept_4_adept_4_adept_4_adept_4_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,102,0.2073502447481093,0.17848680672443412,0.20735496120516966,0.06753783444763407,0.05285124156638391,0.06753841112463443
21,res_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,102,0.1925926714312723,0.19741663878429938,0.19258500652967217,0.08161321311247537,0.08125007036212022,0.08159752300034843
22,res_voidray_4_voidray_4_voidray_4_voidray_4_adept_2_adept_2_adept_2_adept_2_adept_2_,101,0.2558265713974164,0.24868783930790683,0.25582024738133863,0.09824710368702178,0.09346925060542749,0.09824303522501707
23,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_,102,0.18932346119551913,0.15540762353734902,0.1893273229177957,0.09449590758587963,0.07099059529775205,0.09449638744122787
24,res_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,101,0.24892412825747948,0.23955391006249296,0.24891938484652829,0.10801515018323392,0.10078208937719538,0.10800940339755695
25,res_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,102,0.1792577273905909,0.16178626128912466,0.17925872009244667,0.07329972561869756,0.061577051646896544,0.0732928492206003
26,res_adept_2_adept_2_adept_2_adept_2_adept_2_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,103,0.2991414216713192,0.26272031827750525,0.2991466087945478,0.17393894056676307,0.13677582393273896,0.1739380385659157
27,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_,104,0.22242735492795543,0.1780659086850284,0.2224333549446094,0.09334482057243136,0.06005527613440607,0.09334428237225707
28,res_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,104,0.27770937464668877,0.26172179622738106,0.27771980370333826,0.11492971820223402,0.09239113860455632,0.11493132253163457
29,res_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,102,0.27426476296387214,0.24558444178621458,0.2742713213874064,0.08398533598463202,0.06923098458002812,0.08398423592859947
30,res_adept_4_adept_4_adept_4_adept_4_adept_4_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,101,0.24660083350016698,0.22839142707989632,0.24659542966433584,0.10753344866540078,0.1084603841502717,0.10752493337794139
31,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,105,0.2374721885006685,0.20274964067322407,0.23747528035951754,0.16618664928257107,0.1426496716782625,0.16618582723336198
32,res_adept_4_adept_4_adept_4_adept_4_adept_4_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,101,0.2471601703101448,0.23837795531217856,0.24715591678967005,0.08697045695121888,0.08218659169314958,0.08696701852725344
33,res_adept_1_adept_1_adept_1_adept_1_adept_1_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,102,0.23490705451376978,0.20057794563454356,0.23491500344059912,0.12909030950851513,0.10247744017722368,0.1290933829763276
34,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,101,0.21596527036488036,0.17999128887610505,0.21597031639034037,0.09474178561868568,0.07284027954412368,0.09474230478923276
35,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,101,0.19086514040827002,0.16049916362068856,0.1908697788232369,0.07600626925945424,0.05155003190761805,0.07600529104405694
36,res_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,103,0.30052820205007447,0.29572826519290624,0.30052055912184644,0.12266100065138001,0.12248448606210692,0.12265439434674702
37,res_adept_1_adept_1_adept_1_adept_1_adept_1_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,105,0.23675142146067285,0.20580779926088624,0.23675535036372378,0.12815070708379353,0.09820498820785108,0.12814953733670573
38,res_adept_4_adept_4_adept_4_adept_4_adept_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,101,0.26573927966881944,0.23772681921422775,0.26574569377016016,0.08064922763739236,0.07165000122406867,0.08064811646301435
39,res_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,101,0.2073999303236874,0.18623428418222598,0.2074117138469361,0.07340058581363008,0.05101095496737448,0.07340331742401261
40,res_adept_2_adept_2_adept_2_adept_2_adept_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,103,0.18225211738881006,0.16721244994367399,0.18225707684772913,0.10585916073779054,0.08755790373302828,0.10586214550191657
41,res_adept_4_adept_4_adept_4_adept_4_adept_4_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_,103,0.1688273546419804,0.14619912755225703,0.1688292234691447,0.06445966025035375,0.057003321099684735,0.06445576332132899
42,res_voidray_2_voidray_2_voidray_2_voidray_2_adept_2_adept_2_adept_2_adept_2_adept_2_,101,0.32234688569353137,0.3251716286426933,0.322338968736672,0.12243124213128001,0.128524696261889,0.12242160354962331
43,res_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,102,0.2674554820637923,0.26426774250435353,0.2674472879725875,0.11121469124300082,0.10538428614550698,0.11120818828729469
44,res_adept_3_adept_3_adept_3_adept_3_adept_3_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,106,0.2561310087994827,0.25077465337627924,0.25612326242959094,0.10733233667069426,0.10185391631181294,0.10732356895136713
45,res_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,102,0.2305217150702995,0.20462140732364795,0.23052708582053164,0.12313193067130604,0.1011189064201252,0.12313301783471427
46,res_adept_1_adept_1_adept_1_adept_1_adept_1_adept_1_adept_1_adept_1_adept_1_adept_1_,207,0.20520908795155018,0.17638093186937218,0.20521301923244453,0.08748176866292225,0.0681738118926062,0.08748262443394239
47,res_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,103,0.26666275541562834,0.25877162857262864,0.26665791932203936,0.1023918116098988,0.10075251436799457,0.10238613814281967
48,res_adept_1_adept_1_adept_1_adept_1_adept_1_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,104,0.26645697608193447,0.25658013764344006,0.2664499247314721,0.11698130574000468,0.11715585961570997,0.11697407289085665
49,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,103,0.2082390889799294,0.1970722045189486,0.20823429425456608,0.0910739590624754,0.0917874327332979,0.09106462171521035
50,res_adept_1_adept_1_adept_1_adept_1_adept_1_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,105,0.27885469056748696,0.232206570221475,0.27886102728465745,0.0867099676961165,0.06396589697866709,0.08671083706853984
51,res_adept_1_adept_1_adept_1_adept_1_adept_1_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,103,0.20222950443617213,0.17023126128586702,0.20223515270377973,0.08858024295685363,0.06453316823072182,0.08858198200992036
52,res_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,102,0.27495062460232333,0.24351680510235596,0.27495637769044357,0.11407643834538697,0.0957969682339443,0.11407406913650676
53,res_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_adept_1_adept_1_adept_1_adept_1_adept_1_,104,0.2475665835420769,0.23952398229266425,0.24755693154610978,0.12191438964435522,0.1250313208795013,0.12190203258422275
54,res_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_pheonix_2_,200,0.2504197841985451,0.23467531849018536,0.25043693908925724,0.0831518020666389,0.06666076912380488,0.0831569934338201
55,res_adept_2_adept_2_adept_2_adept_2_adept_2_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_,102,0.279871267136734,0.26365032950754985,0.27986134012176594,0.11742333050143505,0.11942816206237898,0.117411153547105
56,res_adept_1_adept_1_adept_1_adept_1_adept_1_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,106,0.27099449830116745,0.26641077552732867,0.2709866565776725,0.1384166700935418,0.14360005832941597,0.13840646540414797
57,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,104,0.262953062837604,0.22673484416199285,0.2629554469921115,0.18204018254387092,0.15893516241097977,0.1820362001477285
58,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,102,0.2222041515683463,0.21179848839434331,0.22219926413143545,0.10103569903371237,0.10242349560355682,0.10102914588488451
59,res_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,103,0.26837504336015877,0.26079734181165687,0.268370435883935,0.09036163653960419,0.08420455764836489,0.09035920602248158
60,res_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,114,0.25626807785994965,0.2373967422006459,0.25627814939481214,0.12056209627171721,0.10239532536824032,0.12056107261614155
61,res_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_,101,0.2211617286998115,0.17683255873023723,0.22116971859774506,0.07574776510085549,0.051485632390845144,0.07574855180304543
62,res_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,104,0.2357669908435767,0.24482821779888922,0.23574981318544752,0.07956372130665197,0.07996315591838635,0.07955161055384811
63,res_adept_3_adept_3_adept_3_adept_3_adept_3_adept_3_adept_3_adept_3_adept_3_,103,0.28483774187234423,0.25142787477451517,0.2848428027453285,0.15289502789051176,0.12721545077225946,0.15289489606125786
64,res_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_,104,0.20975702119405945,0.21043891531971004,0.20975206088945145,0.07392378917934435,0.0686506921269696,0.07391804772787107
65,res_adept_4_adept_4_adept_4_adept_4_adept_4_adept_4_adept_4_adept_4_adept_4_adept_4_,102,0.24762879425379536,0.21648048677164014,0.2476378465596317,0.07173001509151146,0.056145191565897236,0.07173095703782038
66,res_adept_3_adept_3_adept_3_adept_3_adept_3_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,104,0.1374063723122804,0.13016149451133058,0.13740872126551168,0.056625404912554925,0.04658184429373179,0.05662648622785843
67,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_,102,0.2614296014841549,0.24634228448640927,0.26142277672605313,0.10736755490180938,0.10229185365989646,0.10736152400367377
68,res_voidray_1_voidray_1_voidray_1_voidray_1_voidray_1_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,101,0.20680578587181803,0.18878042104967738,0.20681487815614208,0.08821467127110964,0.061360264394579214,0.08821849020262744
69,res_stalker_1_stalker_1_stalker_1_stalker_1_stalker_1_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,102,0.24806632066754317,0.20332515994449532,0.24807249251767924,0.07740631261772588,0.05635248519485679,0.07740735900402029
70,res_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,101,0.2933375229426753,0.2597392179231799,0.293341900604177,0.14096138224777538,0.10941689631678167,0.14096085019821686
71,res_voidray_4_voidray_4_voidray_4_voidray_4_voidray_4_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,105,0.30768728185797084,0.3055932017641446,0.3076804922277801,0.1058750961673854,0.110293503721572,0.10586720833484724
72,res_adept_4_adept_4_adept_4_adept_4_adept_4_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_,100,0.1880966483708957,0.16850520528685423,0.18810023301103596,0.10781663803206513,0.09225246068633075,0.1078183906122282
73,res_adept_3_adept_3_adept_3_adept_3_adept_3_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_,104,0.3140615941619773,0.2745595138710699,0.3140662422465596,0.16358144400132554,0.1288459708385926,0.1635845934192332
74,res_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_,101,0.3240839465591303,0.32389157063941443,0.32407762935392,0.1164822080583854,0.12259508230130683,0.11647663326278442
75,res_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,101,0.22005274190515955,0.2009368797928892,0.2200626386387232,0.0861272918861938,0.0650186996259532,0.08612816343753878
76,res_adept_2_adept_2_adept_2_adept_2_adept_2_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,105,0.2230136526979787,0.19457210642770847,0.2230188951030181,0.07134763460376602,0.05263146312012168,0.07134748042884292
77,res_adept_2_adept_2_adept_2_adept_2_adept_2_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,123,0.2885752217196226,0.28383114622081096,0.2885686554179378,0.10396596266513636,0.103649355053414,0.10396177328364857
78,res_adept_3_adept_3_adept_3_adept_3_adept_3_phoenix_4_phoenix_4_phoenix_4_phoenix_4_phoenix_4_,103,0.23513614616039286,0.20608294131105978,0.23514364380595598,0.08527224676090414,0.06598219166065575,0.08527319254606143
79,res_voidray_2_voidray_2_voidray_2_voidray_2_voidray_2_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,101,0.23400328367681775,0.213282534485346,0.23400526983325398,0.09815453390340374,0.07763637347686857,0.09815196506823329
80,res_adept_2_adept_2_adept_2_adept_2_adept_2_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,102,0.27394049144503424,0.24591126731464313,0.273944067964,0.1538212325245824,0.11976256549059738,0.15382458168319357
81,res_adept_2_adept_2_adept_2_adept_2_adept_2_phoenix_3_phoenix_3_phoenix_3_phoenix_3_phoenix_3_,103,0.19703858885855552,0.17271999076449926,0.1970427713894823,0.07343006478036576,0.05958857603458802,0.07342985738632034
82,res_adept_2_adept_2_adept_2_adept_2_adept_2_adept_2_adept_2_adept_2_adept_2_,104,0.28093491943483917,0.25216133730891427,0.2809412236042697,0.10276482400762973,0.08981365594332634,0.10276104063545996
83,res_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_,111,0.2660080113180253,0.23943025216955907,0.266016875093692,0.09000706205400347,0.0795681972971979,0.09000660537616006
84,res_adept_2_adept_2_adept_2_adept_2_adept_2_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_,103,0.1747185748273409,0.15003011389275575,0.17472346423605112,0.0681204877158377,0.05538690737100194,0.06812345183266166
85,res_phoenix_1_phoenix_1_phoenix_1_phoenix_1_phoenix_1_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,104,0.22381852869794625,0.18083752999839675,0.2238269848416438,0.07932411237100606,0.055504433644339185,0.07932527428779
86,res_adept_3_adept_3_adept_3_adept_3_adept_3_stalker_3_stalker_3_stalker_3_stalker_3_stalker_3_,104,0.3013078615761272,0.2618297789331691,0.301314326338293,0.17739181778125154,0.13913768948375227,0.17739241879667308
87,res_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_stalker_4_stalker_4_stalker_4_stalker_4_stalker_4_,101,0.28804604005646617,0.2834501574356464,0.2880374565069248,0.11276111056467868,0.10965235408314646,0.11275529394638918
88,res_adept_1_adept_1_adept_1_adept_1_adept_1_stalker_2_stalker_2_stalker_2_stalker_2_stalker_2_,104,0.21076564764453057,0.18380173735662014,0.2107693110547132,0.09772100950136309,0.07700649677574381,0.09772210990317082
89,res_phoenix_2_phoenix_2_phoenix_2_phoenix_2_phoenix_2_voidray_3_voidray_3_voidray_3_voidray_3_voidray_3_,101,0.20777783148072343,0.1936762577222315,0.20779003847660346,0.06776504009437873,0.05220784319725409,0.06776622509599152
